,status_group
41474,2
41475,1
41476,2
41477,0
41478,0
41479,2
41480,2
41481,2
41482,2
41483,2
41484,0
41485,0
41486,0
41487,2
41488,0
41489,0
41490,2
41491,2
41492,1
41493,2
41494,0
41495,0
41496,0
41497,0
41498,0
41499,2
41500,0
41501,0
41502,2
41503,0
41504,2
41505,2
41506,0
41507,2
41508,2
41509,2
41510,2
41511,0
41512,0
41513,1
41514,0
41515,2
41516,0
41517,1
41518,0
41519,2
41520,2
41521,2
41522,0
41523,2
41524,2
41525,0
41526,0
41527,0
41528,2
41529,0
41530,2
41531,0
41532,2
41533,2
41534,2
41535,0
41536,0
41537,0
41538,2
41539,0
41540,0
41541,2
41542,0
41543,0
41544,0
41545,0
41546,2
41547,0
41548,0
41549,0
41550,0
41551,1
41552,0
41553,0
41554,2
41555,2
41556,2
41557,2
41558,1
41559,0
41560,0
41561,0
41562,0
41563,0
41564,2
41565,2
41566,0
41567,0
41568,2
41569,0
41570,0
41571,1
41572,2
41573,2
41574,0
41575,1
41576,1
41577,2
41578,0
41579,0
41580,0
41581,0
41582,0
41583,0
41584,2
41585,2
41586,2
41587,0
41588,2
41589,2
41590,0
41591,2
41592,2
41593,2
41594,2
41595,2
41596,0
41597,0
41598,0
41599,0
41600,0
41601,0
41602,0
41603,2
41604,0
41605,0
41606,0
41607,0
41608,1
41609,0
41610,0
41611,0
41612,2
41613,0
41614,1
41615,1
41616,0
41617,0
41618,2
41619,0
41620,0
41621,2
41622,1
41623,2
41624,0
41625,0
41626,2
41627,0
41628,0
41629,0
41630,0
41631,0
41632,2
41633,0
41634,1
41635,0
41636,2
41637,0
41638,0
41639,0
41640,0
41641,2
41642,0
41643,0
41644,2
41645,0
41646,0
41647,0
41648,2
41649,0
41650,0
41651,0
41652,0
41653,2
41654,0
41655,1
41656,0
41657,0
41658,2
41659,2
41660,0
41661,2
41662,2
41663,0
41664,0
41665,2
41666,0
41667,2
41668,0
41669,2
41670,0
41671,0
41672,2
41673,1
41674,0
41675,2
41676,0
41677,2
41678,0
41679,0
41680,0
41681,2
41682,0
41683,1
41684,1
41685,2
41686,2
41687,2
41688,0
41689,2
41690,0
41691,0
41692,2
41693,2
41694,0
41695,0
41696,2
41697,0
41698,2
41699,0
41700,0
41701,0
41702,2
41703,2
41704,0
41705,0
41706,0
41707,0
41708,2
41709,0
41710,0
41711,0
41712,0
41713,2
41714,2
41715,0
41716,2
41717,2
41718,2
41719,2
41720,0
41721,0
41722,2
41723,0
41724,0
41725,2
41726,0
41727,1
41728,0
41729,0
41730,2
41731,0
41732,2
41733,2
41734,1
41735,0
41736,0
41737,2
41738,1
41739,0
41740,2
41741,0
41742,1
41743,1
41744,2
41745,2
41746,0
41747,2
41748,0
41749,0
41750,0
41751,2
41752,2
41753,0
41754,0
41755,0
41756,0
41757,2
41758,0
41759,0
41760,2
41761,2
41762,0
41763,0
41764,1
41765,2
41766,2
41767,0
41768,2
41769,0
41770,0
41771,2
41772,0
41773,0
41774,0
41775,2
41776,2
41777,0
41778,0
41779,0
41780,0
41781,0
41782,0
41783,0
41784,2
41785,0
41786,1
41787,0
41788,0
41789,0
41790,2
41791,0
41792,0
41793,0
41794,0
41795,0
41796,0
41797,2
41798,2
41799,2
41800,2
41801,2
41802,2
41803,0
41804,1
41805,2
41806,0
41807,0
41808,2
41809,0
41810,1
41811,2
41812,0
41813,2
41814,2
41815,0
41816,0
41817,2
41818,0
41819,0
41820,2
41821,0
41822,2
41823,1
41824,2
41825,2
41826,0
41827,1
41828,0
41829,0
41830,0
41831,2
41832,0
41833,2
41834,2
41835,0
41836,0
41837,0
41838,2
41839,0
41840,2
41841,0
41842,0
41843,2
41844,1
41845,2
41846,0
41847,0
41848,2
41849,0
41850,2
41851,2
41852,0
41853,0
41854,0
41855,2
41856,2
41857,0
41858,0
41859,2
41860,0
41861,2
41862,2
41863,2
41864,0
41865,0
41866,0
41867,0
41868,0
41869,0
41870,2
41871,2
41872,0
41873,0
41874,0
41875,0
41876,2
41877,0
41878,0
41879,0
41880,2
41881,0
41882,2
41883,0
41884,2
41885,0
41886,2
41887,2
41888,0
41889,1
41890,0
41891,0
41892,2
41893,2
41894,0
41895,2
41896,1
41897,0
41898,2
41899,2
41900,2
41901,0
41902,0
41903,2
41904,2
41905,0
41906,0
41907,0
41908,0
41909,0
41910,1
41911,2
41912,0
41913,2
41914,0
41915,1
41916,0
41917,0
41918,2
41919,2
41920,0
41921,0
41922,0
41923,0
41924,2
41925,0
41926,2
41927,0
41928,1
41929,0
41930,2
41931,0
41932,0
41933,2
41934,0
41935,0
41936,2
41937,2
41938,0
41939,2
41940,2
41941,1
41942,1
41943,2
41944,2
41945,2
41946,0
41947,0
41948,0
41949,0
41950,0
41951,2
41952,0
41953,2
41954,1
41955,0
41956,0
41957,2
41958,0
41959,2
41960,0
41961,0
41962,1
41963,2
41964,2
41965,2
41966,0
41967,0
41968,2
41969,0
41970,2
41971,0
41972,0
41973,0
41974,0
41975,0
41976,1
41977,0
41978,1
41979,0
41980,2
41981,0
41982,0
41983,2
41984,2
41985,1
41986,0
41987,2
41988,0
41989,0
41990,2
41991,2
41992,0
41993,2
41994,2
41995,2
41996,2
41997,2
41998,0
41999,0
42000,0
42001,0
42002,0
42003,0
42004,0
42005,0
42006,0
42007,2
42008,0
42009,0
42010,0
42011,0
42012,0
42013,0
42014,2
42015,1
42016,0
42017,2
42018,0
42019,2
42020,2
42021,0
42022,0
42023,0
42024,0
42025,0
42026,2
42027,2
42028,0
42029,0
42030,2
42031,0
42032,0
42033,0
42034,2
42035,2
42036,0
42037,2
42038,0
42039,2
42040,0
42041,2
42042,0
42043,0
42044,1
42045,0
42046,0
42047,0
42048,0
42049,0
42050,0
42051,0
42052,0
42053,2
42054,0
42055,2
42056,0
42057,2
42058,0
42059,0
42060,0
42061,2
42062,0
42063,0
42064,0
42065,0
42066,0
42067,1
42068,0
42069,0
42070,2
42071,2
42072,0
42073,2
42074,0
42075,0
42076,0
42077,0
42078,0
42079,0
42080,0
42081,0
42082,2
42083,2
42084,1
42085,0
42086,2
42087,0
42088,0
42089,0
42090,0
42091,0
42092,2
42093,2
42094,0
42095,0
42096,0
42097,0
42098,0
42099,0
42100,0
42101,2
42102,0
42103,2
42104,0
42105,2
42106,0
42107,0
42108,2
42109,0
42110,0
42111,2
42112,0
42113,2
42114,2
42115,2
42116,0
42117,2
42118,0
42119,2
42120,0
42121,0
42122,2
42123,0
42124,0
42125,2
42126,0
42127,0
42128,2
42129,2
42130,2
42131,2
42132,2
42133,2
42134,0
42135,0
42136,2
42137,0
42138,0
42139,2
42140,2
42141,0
42142,2
42143,0
42144,2
42145,0
42146,0
42147,2
42148,0
42149,2
42150,2
42151,0
42152,0
42153,0
42154,0
42155,2
42156,2
42157,2
42158,2
42159,0
42160,0
42161,0
42162,0
42163,0
42164,0
42165,2
42166,2
42167,1
42168,0
42169,0
42170,0
42171,0
42172,2
42173,0
42174,2
42175,2
42176,0
42177,2
42178,2
42179,0
42180,2
42181,0
42182,0
42183,2
42184,0
42185,0
42186,1
42187,0
42188,0
42189,0
42190,0
42191,1
42192,2
42193,2
42194,1
42195,0
42196,1
42197,2
42198,0
42199,0
42200,0
42201,2
42202,0
42203,2
42204,0
42205,1
42206,0
42207,0
42208,0
42209,2
42210,1
42211,0
42212,2
42213,0
42214,2
42215,1
42216,2
42217,2
42218,0
42219,2
42220,0
42221,2
42222,2
42223,0
42224,2
42225,0
42226,2
42227,2
42228,1
42229,2
42230,0
42231,0
42232,2
42233,0
42234,2
42235,2
42236,0
42237,0
42238,0
42239,1
42240,0
42241,0
42242,0
42243,1
42244,2
42245,2
42246,2
42247,0
42248,0
42249,2
42250,0
42251,0
42252,2
42253,0
42254,2
42255,0
42256,0
42257,2
42258,0
42259,2
42260,2
42261,2
42262,2
42263,2
42264,0
42265,1
42266,0
42267,0
42268,0
42269,0
42270,0
42271,2
42272,0
42273,0
42274,0
42275,2
42276,0
42277,2
42278,0
42279,0
42280,0
42281,0
42282,1
42283,2
42284,0
42285,0
42286,0
42287,2
42288,0
42289,0
42290,0
42291,2
42292,0
42293,2
42294,0
42295,0
42296,0
42297,0
42298,2
42299,0
42300,2
42301,0
42302,2
42303,2
42304,0
42305,2
42306,1
42307,2
42308,0
42309,2
42310,0
42311,0
42312,1
42313,0
42314,2
42315,2
42316,0
42317,0
42318,0
42319,0
42320,0
42321,2
42322,0
42323,0
42324,2
42325,2
42326,0
42327,2
42328,0
42329,1
42330,0
42331,0
42332,0
42333,0
42334,0
42335,2
42336,0
42337,2
42338,1
42339,2
42340,1
42341,0
42342,0
42343,0
42344,2
42345,2
42346,2
42347,2
42348,0
42349,1
42350,2
42351,2
42352,2
42353,1
42354,0
42355,2
42356,0
42357,2
42358,0
42359,0
42360,0
42361,0
42362,0
42363,2
42364,2
42365,0
42366,0
42367,0
42368,0
42369,2
42370,0
42371,0
42372,0
42373,0
42374,0
42375,0
42376,0
42377,0
42378,0
42379,2
42380,0
42381,1
42382,0
42383,2
42384,2
42385,2
42386,1
42387,2
42388,2
42389,0
42390,0
42391,0
42392,2
42393,0
42394,2
42395,2
42396,0
42397,2
42398,0
42399,2
42400,2
42401,0
42402,0
42403,2
42404,0
42405,2
42406,0
42407,2
42408,2
42409,0
42410,1
42411,0
42412,2
42413,0
42414,2
42415,0
42416,0
42417,0
42418,2
42419,0
42420,1
42421,2
42422,2
42423,0
42424,2
42425,2
42426,1
42427,0
42428,0
42429,2
42430,2
42431,1
42432,2
42433,2
42434,2
42435,0
42436,0
42437,2
42438,2
42439,2
42440,1
42441,2
42442,1
42443,0
42444,2
42445,2
42446,1
42447,0
42448,0
42449,0
42450,0
42451,0
42452,2
42453,1
42454,0
42455,2
42456,2
42457,2
42458,1
42459,0
42460,0
42461,0
42462,0
42463,0
42464,0
42465,0
42466,0
42467,0
42468,0
42469,2
42470,2
42471,0
42472,2
42473,2
42474,2
42475,0
42476,2
42477,2
42478,2
42479,2
42480,2
42481,2
42482,0
42483,0
42484,0
42485,0
42486,0
42487,1
42488,2
42489,2
42490,2
42491,0
42492,0
42493,0
42494,2
42495,0
42496,2
42497,0
42498,2
42499,2
42500,2
42501,2
42502,0
42503,0
42504,2
42505,0
42506,2
42507,2
42508,2
42509,0
42510,0
42511,2
42512,0
42513,1
42514,1
42515,0
42516,2
42517,0
42518,2
42519,2
42520,0
42521,0
42522,2
42523,0
42524,0
42525,0
42526,0
42527,0
42528,0
42529,0
42530,2
42531,0
42532,0
42533,0
42534,0
42535,0
42536,2
42537,2
42538,0
42539,2
42540,1
42541,1
42542,0
42543,2
42544,2
42545,0
42546,2
42547,0
42548,0
42549,0
42550,0
42551,0
42552,0
42553,1
42554,0
42555,2
42556,2
42557,2
42558,0
42559,2
42560,2
42561,0
42562,0
42563,0
42564,0
42565,2
42566,2
42567,0
42568,2
42569,0
42570,0
42571,0
42572,0
42573,0
42574,0
42575,0
42576,0
42577,2
42578,2
42579,0
42580,0
42581,0
42582,2
42583,0
42584,0
42585,0
42586,0
42587,0
42588,2
42589,0
42590,0
42591,0
42592,1
42593,2
42594,2
42595,0
42596,2
42597,2
42598,2
42599,0
42600,0
42601,2
42602,0
42603,0
42604,2
42605,0
42606,0
42607,0
42608,0
42609,0
42610,2
42611,0
42612,0
42613,1
42614,2
42615,2
42616,0
42617,0
42618,1
42619,0
42620,2
42621,0
42622,0
42623,1
42624,1
42625,2
42626,2
42627,2
42628,0
42629,2
42630,2
42631,2
42632,0
42633,1
42634,0
42635,0
42636,2
42637,1
42638,0
42639,2
42640,0
42641,0
42642,0
42643,0
42644,2
42645,0
42646,0
42647,0
42648,0
42649,2
42650,0
42651,0
42652,1
42653,2
42654,2
42655,0
42656,0
42657,2
42658,0
42659,0
42660,1
42661,0
42662,0
42663,0
42664,0
42665,2
42666,2
42667,0
42668,1
42669,0
42670,2
42671,0
42672,0
42673,1
42674,0
42675,2
42676,0
42677,2
42678,0
42679,2
42680,2
42681,0
42682,2
42683,0
42684,0
42685,2
42686,0
42687,2
42688,0
42689,2
42690,2
42691,2
42692,2
42693,2
42694,0
42695,2
42696,0
42697,2
42698,2
42699,0
42700,0
42701,0
42702,0
42703,2
42704,0
42705,2
42706,0
42707,2
42708,0
42709,2
42710,0
42711,2
42712,2
42713,2
42714,0
42715,2
42716,2
42717,2
42718,2
42719,0
42720,0
42721,0
42722,1
42723,2
42724,0
42725,2
42726,2
42727,0
42728,0
42729,0
42730,0
42731,2
42732,0
42733,0
42734,0
42735,0
42736,0
42737,2
42738,0
42739,0
42740,2
42741,2
42742,1
42743,0
42744,0
42745,2
42746,0
42747,0
42748,2
42749,0
42750,0
42751,2
42752,2
42753,0
42754,2
42755,2
42756,0
42757,2
42758,2
42759,0
42760,2
42761,0
42762,1
42763,0
42764,2
42765,0
42766,2
42767,2
42768,2
42769,2
42770,0
42771,0
42772,0
42773,2
42774,2
42775,0
42776,0
42777,2
42778,0
42779,2
42780,0
42781,0
42782,0
42783,0
42784,2
42785,0
42786,1
42787,0
42788,2
42789,2
42790,0
42791,2
42792,0
42793,0
42794,2
42795,2
42796,2
42797,0
42798,2
42799,0
42800,2
42801,2
42802,2
42803,0
42804,0
42805,2
42806,0
42807,2
42808,2
42809,0
42810,0
42811,0
42812,0
42813,0
42814,2
42815,0
42816,0
42817,0
42818,2
42819,0
42820,0
42821,2
42822,0
42823,2
42824,0
42825,0
42826,0
42827,2
42828,0
42829,0
42830,0
42831,2
42832,0
42833,0
42834,0
42835,0
42836,2
42837,2
42838,2
42839,0
42840,0
42841,1
42842,0
42843,2
42844,2
42845,2
42846,0
42847,0
42848,0
42849,0
42850,0
42851,2
42852,2
42853,0
42854,2
42855,0
42856,2
42857,0
42858,2
42859,0
42860,0
42861,2
42862,2
42863,2
42864,2
42865,0
42866,0
42867,2
42868,0
42869,0
42870,2
42871,2
42872,0
42873,2
42874,0
42875,0
42876,0
42877,2
42878,2
42879,0
42880,0
42881,0
42882,1
42883,2
42884,0
42885,0
42886,2
42887,0
42888,2
42889,0
42890,2
42891,2
42892,0
42893,0
42894,0
42895,0
42896,2
42897,2
42898,2
42899,1
42900,0
42901,1
42902,0
42903,2
42904,0
42905,2
42906,0
42907,0
42908,0
42909,2
42910,2
42911,2
42912,0
42913,2
42914,0
42915,2
42916,2
42917,2
42918,2
42919,0
42920,0
42921,2
42922,2
42923,2
42924,0
42925,2
42926,2
42927,2
42928,0
42929,0
42930,2
42931,0
42932,0
42933,0
42934,2
42935,2
42936,0
42937,0
42938,2
42939,0
42940,2
42941,0
42942,0
42943,0
42944,0
42945,0
42946,2
42947,2
42948,0
42949,0
42950,1
42951,2
42952,2
42953,2
42954,2
42955,2
42956,2
42957,2
42958,2
42959,0
42960,2
42961,2
42962,1
42963,0
42964,2
42965,0
42966,2
42967,1
42968,0
42969,2
42970,2
42971,2
42972,2
42973,0
42974,0
42975,0
42976,0
42977,2
42978,2
42979,0
42980,0
42981,0
42982,0
42983,2
42984,0
42985,0
42986,0
42987,2
42988,2
42989,0
42990,2
42991,2
42992,0
42993,2
42994,2
42995,0
42996,0
42997,2
42998,2
42999,0
43000,0
43001,2
43002,0
43003,0
43004,0
43005,2
43006,0
43007,2
43008,0
43009,2
43010,2
43011,2
43012,0
43013,2
43014,2
43015,2
43016,0
43017,2
43018,0
43019,0
43020,2
43021,2
43022,0
43023,0
43024,0
43025,2
43026,2
43027,2
43028,0
43029,0
43030,0
43031,1
43032,0
43033,0
43034,0
43035,0
43036,2
43037,2
43038,2
43039,0
43040,2
43041,2
43042,2
43043,2
43044,0
43045,0
43046,0
43047,0
43048,0
43049,2
43050,0
43051,1
43052,1
43053,0
43054,1
43055,2
43056,0
43057,0
43058,2
43059,2
43060,0
43061,0
43062,2
43063,0
43064,0
43065,2
43066,2
43067,1
43068,2
43069,2
43070,2
43071,2
43072,0
43073,2
43074,0
43075,0
43076,2
43077,2
43078,2
43079,2
43080,1
43081,2
43082,0
43083,2
43084,0
43085,0
43086,0
43087,0
43088,2
43089,0
43090,1
43091,0
43092,2
43093,2
43094,0
43095,2
43096,1
43097,0
43098,0
43099,0
43100,2
43101,2
43102,0
43103,2
43104,2
43105,2
43106,1
43107,0
43108,0
43109,1
43110,0
43111,1
43112,0
43113,0
43114,0
43115,2
43116,2
43117,0
43118,0
43119,1
43120,1
43121,0
43122,0
43123,2
43124,2
43125,2
43126,0
43127,1
43128,0
43129,0
43130,0
43131,0
43132,2
43133,0
43134,0
43135,0
43136,2
43137,2
43138,2
43139,0
43140,2
43141,0
43142,0
43143,2
43144,0
43145,0
43146,0
43147,0
43148,0
43149,2
43150,1
43151,2
43152,0
43153,2
43154,0
43155,2
43156,2
43157,1
43158,0
43159,2
43160,0
43161,0
43162,0
43163,0
43164,2
43165,2
43166,0
43167,0
43168,0
43169,0
43170,0
43171,0
43172,2
43173,0
43174,2
43175,0
43176,2
43177,1
43178,1
43179,2
43180,0
43181,2
43182,1
43183,0
43184,1
43185,2
43186,0
43187,2
43188,0
43189,0
43190,2
43191,1
43192,0
43193,1
43194,0
43195,1
43196,2
43197,0
43198,0
43199,1
43200,2
43201,2
43202,0
43203,0
43204,0
43205,0
43206,0
43207,2
43208,2
43209,2
43210,2
43211,0
43212,0
43213,1
43214,2
43215,0
43216,0
43217,2
43218,0
43219,0
43220,0
43221,2
43222,0
43223,0
43224,1
43225,1
43226,0
43227,0
43228,0
43229,2
43230,2
43231,0
43232,2
43233,2
43234,0
43235,0
43236,1
43237,0
43238,0
43239,2
43240,0
43241,2
43242,0
43243,1
43244,2
43245,0
43246,0
43247,0
43248,0
43249,2
43250,2
43251,0
43252,2
43253,2
43254,2
43255,0
43256,0
43257,0
43258,0
43259,2
43260,1
43261,0
43262,0
43263,0
43264,0
43265,2
43266,0
43267,0
43268,2
43269,0
43270,2
43271,2
43272,1
43273,2
43274,2
43275,2
43276,0
43277,0
43278,2
43279,0
43280,0
43281,2
43282,2
43283,0
43284,0
43285,1
43286,2
43287,2
43288,2
43289,0
43290,0
43291,2
43292,0
43293,2
43294,2
43295,2
43296,2
43297,0
43298,0
43299,0
43300,2
43301,2
43302,2
43303,2
43304,0
43305,2
43306,0
43307,0
43308,2
43309,0
43310,2
43311,2
43312,2
43313,2
43314,2
43315,0
43316,2
43317,2
43318,2
43319,2
43320,2
43321,2
43322,0
43323,2
43324,2
43325,0
43326,1
43327,0
43328,0
43329,2
43330,2
43331,0
43332,0
43333,0
43334,2
43335,0
43336,0
43337,2
43338,2
43339,1
43340,0
43341,0
43342,0
43343,0
43344,2
43345,0
43346,2
43347,1
43348,2
43349,0
43350,0
43351,2
43352,0
43353,0
43354,2
43355,0
43356,0
43357,0
43358,2
43359,0
43360,0
43361,2
43362,2
43363,0
43364,2
43365,0
43366,0
43367,2
43368,0
43369,2
43370,2
43371,0
43372,2
43373,2
43374,2
43375,0
43376,0
43377,0
43378,0
43379,1
43380,1
43381,0
43382,0
43383,2
43384,0
43385,0
43386,2
43387,0
43388,0
43389,0
43390,2
43391,2
43392,0
43393,0
43394,2
43395,2
43396,1
43397,1
43398,0
43399,2
43400,2
43401,1
43402,2
43403,2
43404,0
43405,0
43406,0
43407,2
43408,0
43409,2
43410,2
43411,1
43412,0
43413,2
43414,2
43415,0
43416,2
43417,0
43418,2
43419,1
43420,2
43421,2
43422,0
43423,0
43424,0
43425,0
43426,0
43427,0
43428,1
43429,0
43430,0
43431,0
43432,0
43433,2
43434,2
43435,0
43436,0
43437,2
43438,2
43439,0
43440,2
43441,0
43442,0
43443,1
43444,0
43445,0
43446,2
43447,0
43448,0
43449,0
43450,2
43451,0
43452,1
43453,2
43454,0
43455,0
43456,0
43457,0
43458,0
43459,0
43460,0
43461,2
43462,2
43463,2
43464,0
43465,0
43466,0
43467,0
43468,2
43469,0
43470,0
43471,2
43472,2
43473,0
43474,0
43475,0
43476,2
43477,0
43478,0
43479,1
43480,2
43481,2
43482,2
43483,0
43484,1
43485,0
43486,2
43487,0
43488,2
43489,2
43490,2
43491,2
43492,0
43493,0
43494,1
43495,0
43496,0
43497,0
43498,0
43499,0
43500,0
43501,0
43502,0
43503,2
43504,0
43505,2
43506,2
43507,2
43508,0
43509,2
43510,0
43511,0
43512,0
43513,2
43514,2
43515,2
43516,0
43517,2
43518,2
43519,2
43520,0
43521,2
43522,0
43523,0
43524,1
43525,1
43526,2
43527,2
43528,0
43529,0
43530,2
43531,1
43532,2
43533,2
43534,0
43535,0
43536,0
43537,0
43538,0
43539,0
43540,2
43541,0
43542,2
43543,0
43544,0
43545,2
43546,0
43547,0
43548,2
43549,2
43550,2
43551,0
43552,0
43553,1
43554,0
43555,2
43556,2
43557,0
43558,2
43559,2
43560,2
43561,0
43562,0
43563,0
43564,0
43565,1
43566,0
43567,2
43568,2
43569,0
43570,0
43571,2
43572,0
43573,2
43574,2
43575,0
43576,1
43577,0
43578,2
43579,2
43580,2
43581,0
43582,2
43583,2
43584,1
43585,2
43586,0
43587,0
43588,0
43589,0
43590,1
43591,2
43592,0
43593,0
43594,2
43595,0
43596,1
43597,0
43598,0
43599,2
43600,0
43601,0
43602,0
43603,0
43604,2
43605,0
43606,2
43607,0
43608,2
43609,2
43610,0
43611,2
43612,2
43613,0
43614,0
43615,2
43616,0
43617,0
43618,0
43619,1
43620,0
43621,0
43622,2
43623,0
43624,2
43625,0
43626,2
43627,1
43628,0
43629,1
43630,2
43631,0
43632,2
43633,0
43634,0
43635,0
43636,0
43637,2
43638,1
43639,2
43640,0
43641,0
43642,0
43643,2
43644,0
43645,0
43646,0
43647,2
43648,2
43649,0
43650,0
43651,0
43652,2
43653,2
43654,0
43655,2
43656,0
43657,0
43658,0
43659,2
43660,0
43661,2
43662,0
43663,0
43664,0
43665,0
43666,2
43667,1
43668,0
43669,0
43670,0
43671,2
43672,2
43673,2
43674,0
43675,2
43676,2
43677,0
43678,1
43679,2
43680,0
43681,0
43682,2
43683,2
43684,0
43685,2
43686,0
43687,2
43688,2
43689,0
43690,2
43691,2
43692,0
43693,0
43694,2
43695,2
43696,2
43697,0
43698,0
43699,2
43700,0
43701,2
43702,2
43703,0
43704,2
43705,0
43706,0
43707,0
43708,0
43709,2
43710,0
43711,0
43712,1
43713,2
43714,1
43715,2
43716,0
43717,0
43718,0
43719,0
43720,0
43721,2
43722,0
43723,0
43724,0
43725,0
43726,0
43727,0
43728,2
43729,0
43730,2
43731,0
43732,0
43733,2
43734,0
43735,2
43736,0
43737,0
43738,0
43739,0
43740,2
43741,2
43742,0
43743,2
43744,2
43745,2
43746,0
43747,2
43748,0
43749,0
43750,2
43751,2
43752,2
43753,2
43754,0
43755,0
43756,0
43757,0
43758,0
43759,0
43760,0
43761,0
43762,0
43763,1
43764,0
43765,2
43766,2
43767,2
43768,0
43769,2
43770,0
43771,2
43772,2
43773,0
43774,2
43775,0
43776,2
43777,0
43778,0
43779,1
43780,2
43781,2
43782,1
43783,0
43784,0
43785,0
43786,1
43787,2
43788,0
43789,2
43790,0
43791,0
43792,2
43793,2
43794,0
43795,2
43796,2
43797,2
43798,0
43799,1
43800,0
43801,0
43802,0
43803,1
43804,2
43805,0
43806,0
43807,2
43808,0
43809,0
43810,2
43811,2
43812,2
43813,0
43814,2
43815,2
43816,0
43817,0
43818,1
43819,0
43820,0
43821,2
43822,1
43823,2
43824,2
43825,2
43826,2
43827,0
43828,0
43829,0
43830,0
43831,2
43832,0
43833,2
43834,0
43835,0
43836,2
43837,2
43838,2
43839,0
43840,0
43841,0
43842,0
43843,1
43844,0
43845,2
43846,0
43847,2
43848,2
43849,2
43850,0
43851,0
43852,0
43853,0
43854,0
43855,2
43856,2
43857,2
43858,1
43859,0
43860,0
43861,2
43862,2
43863,0
43864,0
43865,0
43866,0
43867,2
43868,1
43869,0
43870,2
43871,0
43872,2
43873,1
43874,0
43875,2
43876,0
43877,0
43878,0
43879,0
43880,0
43881,0
43882,0
43883,0
43884,0
43885,0
43886,0
43887,2
43888,2
43889,0
43890,2
43891,2
43892,2
43893,0
43894,1
43895,0
43896,2
43897,0
43898,0
43899,0
43900,0
43901,0
43902,0
43903,2
43904,2
43905,0
43906,0
43907,0
43908,0
43909,0
43910,0
43911,0
43912,0
43913,0
43914,1
43915,2
43916,0
43917,0
43918,2
43919,0
43920,2
43921,2
43922,0
43923,0
43924,0
43925,2
43926,2
43927,2
43928,2
43929,0
43930,2
43931,2
43932,0
43933,0
43934,0
43935,0
43936,2
43937,2
43938,2
43939,2
43940,0
43941,2
43942,2
43943,0
43944,0
43945,0
43946,0
43947,0
43948,0
43949,2
43950,2
43951,2
43952,1
43953,2
43954,0
43955,2
43956,0
43957,0
43958,2
43959,0
43960,0
43961,1
43962,0
43963,2
43964,0
43965,0
43966,2
43967,1
43968,0
43969,0
43970,2
43971,2
43972,2
43973,0
43974,0
43975,0
43976,0
43977,0
43978,2
43979,0
43980,2
43981,0
43982,2
43983,0
43984,2
43985,1
43986,2
43987,2
43988,0
43989,0
43990,2
43991,2
43992,0
43993,2
43994,2
43995,1
43996,0
43997,0
43998,0
43999,0
44000,2
44001,0
44002,2
44003,1
44004,0
44005,1
44006,0
44007,2
44008,0
44009,0
44010,1
44011,2
44012,0
44013,2
44014,2
44015,0
44016,0
44017,1
44018,0
44019,0
44020,0
44021,0
44022,2
44023,2
44024,2
44025,2
44026,0
44027,0
44028,2
44029,0
44030,2
44031,0
44032,2
44033,0
44034,0
44035,1
44036,1
44037,0
44038,0
44039,2
44040,2
44041,2
44042,1
44043,0
44044,2
44045,0
44046,2
44047,0
44048,0
44049,2
44050,0
44051,0
44052,0
44053,2
44054,2
44055,0
44056,2
44057,2
44058,2
44059,0
44060,2
44061,2
44062,0
44063,0
44064,2
44065,0
44066,2
44067,0
44068,2
44069,2
44070,2
44071,1
44072,0
44073,0
44074,0
44075,0
44076,1
44077,0
44078,0
44079,0
44080,0
44081,0
44082,0
44083,0
44084,2
44085,0
44086,0
44087,2
44088,0
44089,0
44090,0
44091,1
44092,2
44093,0
44094,0
44095,1
44096,0
44097,0
44098,0
44099,2
44100,0
44101,0
44102,0
44103,0
44104,2
44105,0
44106,2
44107,0
44108,0
44109,2
44110,2
44111,2
44112,2
44113,2
44114,1
44115,0
44116,1
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,2
44126,0
44127,0
44128,0
44129,2
44130,2
44131,0
44132,1
44133,2
44134,0
44135,0
44136,0
44137,2
44138,2
44139,0
44140,2
44141,0
44142,0
44143,0
44144,2
44145,0
44146,0
44147,2
44148,1
44149,2
44150,1
44151,0
44152,2
44153,0
44154,0
44155,0
44156,2
44157,1
44158,0
44159,0
44160,2
44161,0
44162,0
44163,0
44164,2
44165,0
44166,0
44167,2
44168,2
44169,2
44170,0
44171,0
44172,2
44173,2
44174,2
44175,0
44176,2
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,2
44184,2
44185,0
44186,2
44187,2
44188,0
44189,2
44190,0
44191,0
44192,0
44193,2
44194,0
44195,0
44196,0
44197,0
44198,2
44199,2
44200,0
44201,2
44202,0
44203,0
44204,0
44205,0
44206,2
44207,0
44208,2
44209,2
44210,2
44211,0
44212,0
44213,2
44214,0
44215,0
44216,0
44217,0
44218,2
44219,0
44220,2
44221,1
44222,0
44223,0
44224,0
44225,2
44226,0
44227,0
44228,0
44229,1
44230,0
44231,0
44232,0
44233,2
44234,0
44235,0
44236,2
44237,2
44238,0
44239,2
44240,0
44241,0
44242,2
44243,2
44244,0
44245,2
44246,0
44247,2
44248,0
44249,2
44250,0
44251,0
44252,2
44253,2
44254,0
44255,2
44256,0
44257,2
44258,2
44259,0
44260,0
44261,2
44262,2
44263,0
44264,0
44265,2
44266,0
44267,0
44268,2
44269,0
44270,2
44271,2
44272,2
